fips,stusps,year,RTC,violent_rate
2,AK,1977,1994,443.24319623961605
2,AK,1978,1994,441.9355743616842
2,AK,1979,1994,491.13295638946573
2,AK,1980,1994,435.9957201868179
2,AK,1981,1994,615.776740917996
2,AK,1982,1994,623.7442763842987
2,AK,1983,1994,613.7786401365543
2,AK,1984,1994,621.5999713294775
2,AK,1985,1994,581.7657564293517
2,AK,1986,1994,570.411925473152
2,AK,1987,1994,455.42848837721743
2,AK,1988,1994,522.8070641978732
2,AK,1989,1994,497.7228670849674
2,AK,1990,1994,524.5045133742267
2,AK,1991,1994,613.859715762949
2,AK,1992,1994,660.4770390543165
2,AK,1993,1994,760.7679360709701
2,AK,1994,1994,766.3366696230129
2,AK,1995,1994,770.8610558198957
2,AK,1996,1994,727.6772254745828
2,AK,1997,1994,701.1494246273684
2,AK,1998,1994,653.9087747291846
2,AK,1999,1994,630.8314117354145
2,AK,2000,1994,566.8877563490953
2,AK,2001,1994,589.4607217114323
2,AK,2002,1994,565.409452441614
2,AK,2003,1994,598.0440180652406
2,AK,2004,1994,632.3022498088376
2,AK,2005,1994,632.3378284243105
2,AK,2006,1994,688.0051410933336
2,AK,2007,1994,661.3235098368315
2,AK,2008,1994,652.0539700131742
2,AK,2009,1994,633.38165421708
2,AK,2010,1994,635.3042046918858
2,AK,2011,1994,610.0627501553881
2,AK,2012,1994,604.1294925464181
2,AK,2013,1994,638.7171355467061
2,AK,2014,1994,635.50993198091
4,AZ,1977,1994,494.207389539811
4,AZ,1978,1994,552.0816254807311
4,AZ,1979,1994,592.9795835584081
4,AZ,1980,1994,650.8536674869247
4,AZ,1981,1994,575.7965436440182
4,AZ,1982,1994,516.9581885286274
4,AZ,1983,1994,494.1612030344925
4,AZ,1984,1994,516.0826060374047
4,AZ,1985,1994,602.5101129636366
4,AZ,1986,1994,658.2755065125601
4,AZ,1987,1994,612.581315759556
4,AZ,1988,1994,610.1270425729008
4,AZ,1989,1994,599.5501812023033
4,AZ,1990,1994,652.3742999394368
4,AZ,1991,1994,670.7200272133645
4,AZ,1992,1994,670.824617891117
4,AZ,1993,1994,714.9899495508313
4,AZ,1994,1994,703.1412018888851
4,AZ,1995,1994,713.4897124203139
4,AZ,1996,1994,631.5040667283126
4,AZ,1997,1994,623.7320821011241
4,AZ,1998,1994,577.9396282122191
4,AZ,1999,1994,551.1129154277907
4,AZ,2000,1994,531.7277604804943
4,AZ,2001,1994,540.3276797138617
4,AZ,2002,1994,554.4993548507847
4,AZ,2003,1994,513.2973038545449
4,AZ,2004,1994,504.4009591914269
4,AZ,2005,1994,511.97657181267897
4,AZ,2006,1994,542.5604227481158
4,AZ,2007,1994,518.0039324651884
4,AZ,2008,1994,485.63264385630345
4,AZ,2009,1994,426.4545313957846
4,AZ,2010,1994,413.64957113516925
4,AZ,2011,1994,414.2213803710104
4,AZ,2012,1994,428.5813612751326
4,AZ,2013,1994,415.6144287632143
4,AZ,2014,1994,392.6712979340772
5,AR,1977,1995,322.94777273980907
5,AR,1978,1995,344.0988708613201
5,AR,1979,1995,366.2385974302181
5,AR,1980,1995,335.1959832651755
5,AR,1981,1995,310.3312827351545
5,AR,1982,1995,324.6617870164245
5,AR,1983,1995,297.6804522184044
5,AR,1984,1995,321.3707385933621
5,AR,1985,1995,347.56250489895814
5,AR,1986,1995,394.81447303105364
5,AR,1987,1995,412.0184360987565
5,AR,1988,1995,422.6671893698753
5,AR,1989,1995,473.690846278641
5,AR,1990,1995,532.2188551893312
5,AR,1991,1995,593.2547677136536
5,AR,1992,1995,576.5317383423982
5,AR,1993,1995,593.2757016408851
5,AR,1994,1995,595.1080131264879
5,AR,1995,1995,553.1804827578369
5,AR,1996,1995,524.3427215356752
5,AR,1997,1995,526.8728195916148
5,AR,1998,1995,490.22841013612555
5,AR,1999,1995,425.18285414459007
5,AR,2000,1995,445.275579745864
5,AR,2001,1995,452.3698266204336
5,AR,2002,1995,424.97630922785726
5,AR,2003,1995,456.37936034179836
5,AR,2004,1995,502.3271660902553
5,AR,2005,1995,528.5139087197161
5,AR,2006,1995,552.7823228332597
5,AR,2007,1995,537.1107642161437
5,AR,2008,1995,513.0296070888575
5,AR,2009,1995,515.8419887060504
5,AR,2010,1995,503.52743671860344
5,AR,2011,1995,482.3074214749724
5,AR,2012,1995,469.55273094151573
5,AR,2013,1995,463.199940691407
5,AR,2014,1995,480.2424756133389
6,CA,1977,Inf,705.982758987742
6,CA,1978,Inf,742.9173021289712
6,CA,1979,Inf,811.0989098358922
6,CA,1980,Inf,893.6083410663821
6,CA,1981,Inf,862.9702934739436
6,CA,1982,Inf,814.7103887177058
6,CA,1983,Inf,772.5869125901454
6,CA,1984,Inf,763.3635659523366
6,CA,1985,Inf,765.2682026903826
6,CA,1986,Inf,920.5367224670529
6,CA,1987,Inf,917.9877862982198
6,CA,1988,Inf,929.8208488218933
6,CA,1989,Inf,977.6552554055279
6,CA,1990,Inf,1045.1973941632539
6,CA,1991,Inf,1089.934239334131
6,CA,1992,Inf,1119.7200404020514
6,CA,1993,Inf,1077.7642991305645
6,CA,1994,Inf,1012.9965769814386
6,CA,1995,Inf,966.0136892887796
6,CA,1996,Inf,862.6514427586973
6,CA,1997,Inf,798.2582564124755
6,CA,1998,Inf,703.7164488754169
6,CA,1999,Inf,627.1782396042385
6,CA,2000,Inf,621.5552162441899
6,CA,2001,Inf,615.2144118916011
6,CA,2002,Inf,595.3603377906317
6,CA,2003,Inf,579.6256197615585
6,CA,2004,Inf,527.8019420959196
6,CA,2005,Inf,526.0198226663416
6,CA,2006,Inf,533.4506121809711
6,CA,2007,Inf,524.0605180452034
6,CA,2008,Inf,504.2052162465905
6,CA,2009,Inf,473.2848999553814
6,CA,2010,Inf,439.58460948214815
6,CA,2011,Inf,411.16469604058943
6,CA,2012,Inf,423.5381484499503
6,CA,2013,Inf,402.6370077678398
6,CA,2014,Inf,396.3752314126701
8,CO,1977,2003,511.9128579901154
8,CO,1978,2003,497.97759029231213
8,CO,1979,2003,522.0778901168322
8,CO,1980,2003,528.5910309576291
8,CO,1981,2003,531.7247179185482
8,CO,1982,2003,504.23647230706445
8,CO,1983,2003,476.4256802690694
8,CO,1984,2003,457.7722824159631
8,CO,1985,2003,471.0305539001318
8,CO,1986,2003,523.5689621956958
8,CO,1987,2003,467.5060548098833
8,CO,1988,2003,472.58355585670046
8,CO,1989,2003,471.3898340398908
8,CO,1990,2003,525.984457417796
8,CO,1991,2003,559.2834112543145
8,CO,1992,2003,578.8472841540242
8,CO,1993,2003,567.2741654705064
8,CO,1994,2003,509.6280785496526
8,CO,1995,2003,440.1920601653649
8,CO,1996,2003,404.47297938677053
8,CO,1997,2003,363.19033105976996
8,CO,1998,2003,377.9401217465891
8,CO,1999,2003,340.49679473131573
8,CO,2000,2003,334.01832287270304
8,CO,2001,2003,349.6284880722425
8,CO,2002,2003,352.8508600938347
8,CO,2003,2003,346.48791425877425
8,CO,2004,2003,372.0484138752944
8,CO,2005,2003,396.6722717724632
8,CO,2006,2003,395.3821147445376
8,CO,2007,2003,351.7627704233766
8,CO,2008,2003,353.8851061246346
8,CO,2009,2003,338.76330466493346
8,CO,2010,2003,323.69257286115374
8,CO,2011,2003,314.3872827132332
8,CO,2012,2003,307.37319545688194
8,CO,2013,2003,305.36303589378565
8,CO,2014,2003,307.8466779128851
10,DE,1977,Inf,382.13049393819676
10,DE,1978,Inf,440.65177099494394
10,DE,1979,Inf,537.285206423856
10,DE,1980,Inf,474.798240723242
10,DE,1981,Inf,509.03013995342417
10,DE,1982,Inf,559.800756694004
10,DE,1983,Inf,453.135369762124
10,DE,1984,Inf,435.72595082988556
10,DE,1985,Inf,433.2796992922889
10,DE,1986,Inf,427.0143125783341
10,DE,1987,Inf,430.74529334620536
10,DE,1988,Inf,451.6667381748177
10,DE,1989,Inf,556.4636600449088
10,DE,1990,Inf,655.2399890505782
10,DE,1991,Inf,714.2648104411489
10,DE,1992,Inf,621.1901825491403
10,DE,1993,Inf,685.8570419440271
10,DE,1994,Inf,644.3344024064323
10,DE,1995,Inf,724.9650642785971
10,DE,1996,Inf,668.2759169240186
10,DE,1997,Inf,785.9288781259235
10,DE,1998,Inf,762.365766326511
10,DE,1999,Inf,734.4021161233032
10,DE,2000,Inf,684.405205560869
10,DE,2001,Inf,611.0977787657971
10,DE,2002,Inf,600.0409654403521
10,DE,2003,Inf,675.2907875455631
10,DE,2004,Inf,615.0090961949646
10,DE,2005,Inf,633.4490082375471
10,DE,2006,Inf,701.0157037407453
10,DE,2007,Inf,705.3948958713701
10,DE,2008,Inf,708.6310015261148
10,DE,2009,Inf,645.447888819495
10,DE,2010,Inf,623.2552050051835
10,DE,2011,Inf,566.4343523047384
10,DE,2012,Inf,550.4589538569827
10,DE,2013,Inf,500.73491580704837
10,DE,2014,Inf,488.05088546928556
12,FL,1977,1987,686.8434555629129
12,FL,1978,1987,765.5572646553065
12,FL,1979,1987,833.8712276346681
12,FL,1980,1987,983.5257296790832
12,FL,1981,1987,965.0698566638727
12,FL,1982,1987,896.80301278111
12,FL,1983,1987,826.7040771191942
12,FL,1984,1987,867.9844845594581
12,FL,1985,1987,941.1492062483752
12,FL,1986,1987,1036.5138536417408
12,FL,1987,1987,1024.436636006015
12,FL,1988,1987,1117.7425319534323
12,FL,1989,1987,1109.422899977341
12,FL,1990,1987,1244.3261895257272
12,FL,1991,1987,1184.3265375196254
12,FL,1992,1987,1207.1987739587223
12,FL,1993,1987,1206.0457479372715
12,FL,1994,1987,1146.8212457442346
12,FL,1995,1987,1070.95132769141
12,FL,1996,1987,1051.0418341512095
12,FL,1997,1987,1023.5840883656431
12,FL,1998,1987,938.6967109064498
12,FL,1999,1987,853.9602144495292
12,FL,2000,1987,812.0005663182119
12,FL,2001,1987,798.3286777702579
12,FL,2002,1987,771.1676744970672
12,FL,2003,1987,731.0939883506276
12,FL,2004,1987,711.8259459661093
12,FL,2005,1987,708.8902194474595
12,FL,2006,1987,716.4335548237677
12,FL,2007,1987,722.5699389480118
12,FL,2008,1987,688.8566719045366
12,FL,2009,1987,612.4782125957204
12,FL,2010,1987,541.2766578854546
12,FL,2011,1987,514.6035297489944
12,FL,2012,1987,486.97388010637155
12,FL,2013,1987,469.34454992819406
12,FL,2014,1987,458.8916935389796
13,GA,1977,1989,439.8374721743254
13,GA,1978,1989,482.78924450226197
13,GA,1979,1989,558.6948759859606
13,GA,1980,1989,555.3384201436186
13,GA,1981,1989,548.15946459461
13,GA,1982,1989,478.15216925758557
13,GA,1983,1989,456.71657613285606
13,GA,1984,1989,478.5848823043892
13,GA,1985,1989,507.212232051667
13,GA,1986,1989,587.6309469745319
13,GA,1987,1989,576.4707111627872
13,GA,1988,1989,665.3490908076396
13,GA,1989,1989,735.8140378265313
13,GA,1990,1989,756.3193783598681
13,GA,1991,1989,738.2453192465065
13,GA,1992,1989,733.1655860500982
13,GA,1993,1989,723.1314260040509
13,GA,1994,1989,667.6541843625636
13,GA,1995,1989,657.0894434869305
13,GA,1996,1989,638.7323639314324
13,GA,1997,1989,606.5723664840382
13,GA,1998,1989,572.6510080599323
13,GA,1999,1989,533.9460987377122
13,GA,2000,1989,504.7240771336334
13,GA,2001,1989,495.7483880108569
13,GA,2002,1989,459.63232835438714
13,GA,2003,1989,454.5056038411844
13,GA,2004,1989,450.9578613696018
13,GA,2005,1989,445.9323569450409
13,GA,2006,1989,477.9397197961416
13,GA,2007,1989,491.5476484497731
13,GA,2008,1989,488.89382914833396
13,GA,2009,1989,428.0405481831693
13,GA,2010,1989,402.25876874207444
13,GA,2011,1989,374.64615672262266
13,GA,2012,1989,379.9550613587655
13,GA,2013,1989,375.38683637949777
13,GA,2014,1989,385.8026928357735
15,HI,1977,Inf,224.804520740909
15,HI,1978,Inf,270.1226187569548
15,HI,1979,Inf,289.7267275548318
15,HI,1980,Inf,299.4774857047379
15,HI,1981,Inf,247.59954097719339
15,HI,1982,Inf,255.73439471128435
15,HI,1983,Inf,252.1016459498332
15,HI,1984,Inf,231.85753810659264
15,HI,1985,Inf,219.44975392999254
15,HI,1986,Inf,245.19778773469366
15,HI,1987,Inf,263.2501862189967
15,HI,1988,Inf,257.09057712610814
15,HI,1989,Inf,270.14387233585234
15,HI,1990,Inf,280.89861754024207
15,HI,1991,Inf,241.7620891019222
15,HI,1992,Inf,258.4482824993995
15,HI,1993,Inf,261.1775198555438
15,HI,1994,Inf,262.17136026849175
15,HI,1995,Inf,295.6191977849784
15,HI,1996,Inf,280.5742613099555
15,HI,1997,Inf,277.9275154587051
15,HI,1998,Inf,246.94043833523966
15,HI,1999,Inf,234.92261738183512
15,HI,2000,Inf,243.82247782773584
15,HI,2001,Inf,254.02923527267012
15,HI,2002,Inf,262.92389165353023
15,HI,2003,Inf,272.271205567319
15,HI,2004,Inf,254.57090224657532
15,HI,2005,Inf,255.4823395143527
15,HI,2006,Inf,280.6694008706521
15,HI,2007,Inf,276.1440266951615
15,HI,2008,Inf,272.47368427276103
15,HI,2009,Inf,274.0935854138338
15,HI,2010,Inf,264.27371339011694
15,HI,2011,Inf,251.42780134999353
15,HI,2012,Inf,243.00581773952962
15,HI,2013,Inf,254.4381374596618
15,HI,2014,Inf,236.7177257192112
16,ID,1977,1990,236.87286789592287
16,ID,1978,1990,236.44652774672915
16,ID,1979,1990,288.72932964092746
16,ID,1980,1990,313.36475355970674
16,ID,1981,1990,283.3159132542178
16,ID,1982,1990,259.1709712650376
16,ID,1983,1990,238.7260176079092
16,ID,1984,1990,235.2647508071765
16,ID,1985,1990,234.82585218027583
16,ID,1986,1990,222.5323955657843
16,ID,1987,1990,214.22846057273117
16,ID,1988,1990,234.73472328174407
16,ID,1989,1990,254.635125056132
16,ID,1990,1990,275.7390260725359
16,ID,1991,1990,290.27917269728977
16,ID,1992,1990,281.4433550509179
16,ID,1993,1990,281.8016355742912
16,ID,1994,1990,285.7899856122315
16,ID,1995,1990,322.01208044063867
16,ID,1996,1990,267.19936157316437
16,ID,1997,1990,256.77681488393586
16,ID,1998,1990,282.1806891512396
16,ID,1999,1990,244.94689020041548
16,ID,2000,1990,252.48216159216872
16,ID,2001,1990,243.14977612450386
16,ID,2002,1990,254.55585047223596
16,ID,2003,1990,245.93384576404713
16,ID,2004,1990,247.43041210738116
16,ID,2005,1990,256.75698025230906
16,ID,2006,1990,249.98893681011774
16,ID,2007,1990,256.16876067349494
16,ID,2008,1990,241.49893028959264
16,ID,2009,1990,246.15065696852955
16,ID,2010,1990,220.48216405560262
16,ID,2011,1990,202.1791192926919
16,ID,2012,1990,209.82831205830786
16,ID,2013,1990,215.2100345556837
16,ID,2014,1990,210.36137502310623
17,IL,1977,2014,630.5914159210138
17,IL,1978,2014,676.7232894122997
17,IL,1979,2014,743.9002887171404
17,IL,1980,2014,808.036136575742
17,IL,1981,2014,792.5010150898541
17,IL,1982,2014,774.3188486681055
17,IL,1983,2014,728.0951136028889
17,IL,1984,2014,724.880720756728
17,IL,1985,2014,714.7636053582004
17,IL,1986,2014,810.3184129234602
17,IL,1987,2014,796.200892872083
17,IL,1988,2014,810.4382026549423
17,IL,1989,2014,845.8654124480934
17,IL,1990,2014,967.3592080151541
17,IL,1991,2014,1039.2010994633297
17,IL,1992,2014,977.2502268621074
17,IL,1993,2014,959.7332197342488
17,IL,1994,2014,960.9256452336379
17,IL,1995,2014,996.0777163959647
17,IL,1996,2014,890.3690058770492
17,IL,1997,2014,861.4322580252706
17,IL,1998,2014,807.7294946568396
17,IL,1999,2014,689.4662578735164
17,IL,2000,2014,653.7893631687867
17,IL,2001,2014,633.1355558147742
17,IL,2002,2014,601.909382693257
17,IL,2003,2014,556.372124394473
17,IL,2004,2014,545.664770721074
17,IL,2005,2014,552.2417065290192
17,IL,2006,2014,541.6004131036171
17,IL,2007,2014,533.1861339282694
17,IL,2008,2014,525.3628188953127
17,IL,2009,2014,497.15691313895996
17,IL,2010,2014,444.8846507528379
17,IL,2011,2014,423.9816799282268
17,IL,2012,2014,416.18895412356574
17,IL,2013,2014,403.05480760813947
17,IL,2014,2014,370.86080275927526
19,IA,1977,2011,143.97357338242637
19,IA,1978,2011,161.39506063747834
19,IA,1979,2011,181.1574548704279
19,IA,1980,2011,200.35738777032543
19,IA,1981,2011,204.17672932496933
19,IA,1982,2011,172.73665469737003
19,IA,1983,2011,181.1359468784155
19,IA,1984,2011,198.65974787052943
19,IA,1985,2011,211.71980162526734
19,IA,1986,2011,235.11043766341876
19,IA,1987,2011,231.22799097311471
19,IA,1988,2011,256.84551331981555
19,IA,1989,2011,266.302879045245
19,IA,1990,2011,299.66632945507456
19,IA,1991,2011,303.2915335820608
19,IA,1992,2011,277.9516362676762
19,IA,1993,2011,325.4797523076403
19,IA,1994,2011,315.09370880519276
19,IA,1995,2011,354.3631474161792
19,IA,1996,2011,272.47550323691456
19,IA,1997,2011,309.993042685878
19,IA,1998,2011,311.53043552502453
19,IA,1999,2011,279.9875452702341
19,IA,2000,2011,266.40931215316573
19,IA,2001,2011,268.2498829898294
19,IA,2002,2011,285.71041192610727
19,IA,2003,2011,277.87451004719264
19,IA,2004,2011,287.81838505372417
19,IA,2005,2011,293.2702815546871
19,IA,2006,2011,285.7397044559083
19,IA,2007,2011,300.1962123962004
19,IA,2008,2011,288.12130130179474
19,IA,2009,2011,282.0945875777
19,IA,2010,2011,268.53963102471175
19,IA,2011,2011,257.2698666908141
19,IA,2012,2011,265.59006270296555
19,IA,2013,2011,273.02942223732197
19,IA,2014,2011,272.84292287053705
20,KS,1977,2007,309.802270695029
20,KS,1978,2007,318.18571794992215
20,KS,1979,2007,353.56682645136755
20,KS,1980,2007,389.3352597132013
20,KS,1981,2007,369.4246419310598
20,KS,1982,2007,335.88045057809666
20,KS,1983,2007,326.5567617139491
20,KS,1984,2007,334.16743506367595
20,KS,1985,2007,355.7551746429494
20,KS,1986,2007,368.79313674121784
20,KS,1987,2007,360.7430567552788
20,KS,1988,2007,365.21909600475806
20,KS,1989,2007,400.83574547454776
20,KS,1990,2007,447.73639476451535
20,KS,1991,2007,499.5991876971871
20,KS,1992,2007,510.82046136643527
20,KS,1993,2007,496.4045712316368
20,KS,1994,2007,442.99133287199635
20,KS,1995,2007,420.74080669665904
20,KS,1996,2007,413.7635935823212
20,KS,1997,2007,429.7109338415717
20,KS,1998,2007,417.34496563406384
20,KS,1999,2007,382.7731559455099
20,KS,2000,2007,389.4483366878019
20,KS,2001,2007,403.7193765511188
20,KS,2002,2007,377.2077140734977
20,KS,2003,2007,397.49914204961874
20,KS,2004,2007,377.8765108898914
20,KS,2005,2007,389.3861310045414
20,KS,2006,2007,432.6945793934168
20,KS,2007,2007,458.5740817844304
20,KS,2008,2007,412.3285756411337
20,KS,2009,2007,406.56365011908156
20,KS,2010,2007,370.8104067235141
20,KS,2011,2007,355.66646540398716
20,KS,2012,2007,356.69263582761363
20,KS,2013,2007,342.8412111885073
20,KS,2014,2007,352.62614647057455
21,KY,1977,1996,233.57431005888893
21,KY,1978,1996,223.1846633448032
21,KY,1979,1996,248.0294329819435
21,KY,1980,1996,266.6773613216587
21,KY,1981,1996,289.5110137415084
21,KY,1982,1996,314.97143034925995
21,KY,1983,1996,322.2132902738301
21,KY,1984,1996,277.7868082998488
21,KY,1985,1996,305.52878326764005
21,KY,1986,1996,334.41514655151497
21,KY,1987,1996,337.77840686726347
21,KY,1988,1996,330.12626187431965
21,KY,1989,1996,356.9090486853542
21,KY,1990,1996,390.36213948703653
21,KY,1991,1996,437.97461396249923
21,KY,1992,1996,535.4725988182549
21,KY,1993,1996,462.6551518290299
21,KY,1994,1996,443.9769928681464
21,KY,1995,1996,364.7410190343457
21,KY,1996,1996,320.49432169182336
21,KY,1997,1996,316.93963758836605
21,KY,1998,1996,327.9726189833113
21,KY,1999,1996,308.3195665617629
21,KY,2000,1996,294.4996865788752
21,KY,2001,1996,258.3061052636934
21,KY,2002,1996,271.4299176031548
21,KY,2003,1996,248.45876816048187
21,KY,2004,1996,245.10871132340546
21,KY,2005,1996,266.8354701354421
21,KY,2006,1996,270.1093522190502
21,KY,2007,1996,290.6772526898818
21,KY,2008,1996,297.2423065642927
21,KY,2009,1996,254.97715041720818
21,KY,2010,1996,243.92585809395908
21,KY,2011,1996,239.64836583182955
21,KY,2012,1996,224.94541930283577
21,KY,2013,1996,210.92908118298456
21,KY,2014,1996,215.17842987304607
22,LA,1977,1996,524.7897085779052
22,LA,1978,1996,584.896650261728
22,LA,1979,1996,676.3287584942517
22,LA,1980,1996,664.9773622532934
22,LA,1981,1996,638.2811486769046
22,LA,1982,1996,669.0736770022384
22,LA,1983,1996,640.9192664441454
22,LA,1984,1996,677.9696842158528
22,LA,1985,1996,694.2200480660631
22,LA,1986,1996,758.2313861775951
22,LA,1987,1996,693.028371252611
22,LA,1988,1996,717.4434176941005
22,LA,1989,1996,781.7662376800689
22,LA,1990,1996,898.4418999149779
22,LA,1991,1996,951.03476775697
22,LA,1992,1996,984.5815045710059
22,LA,1993,1996,1061.6998891964774
22,LA,1994,1996,981.9001772831155
22,LA,1995,1996,1007.392993738354
22,LA,1996,1996,929.1196970207685
22,LA,1997,1996,855.8823221852331
22,LA,1998,1996,779.5149411538492
22,LA,1999,1996,732.6794528622382
22,LA,2000,1996,681.1403813959972
22,LA,2001,1996,686.2522226333093
22,LA,2002,1996,663.2869099501316
22,LA,2003,1996,636.9409556517062
22,LA,2004,1996,640.0268838115263
22,LA,2005,1996,596.5615507015112
