fips,stusps,year,RTC,violent_rate
22,LA,2006,1996,721.1909963277261
22,LA,2007,1996,740.4494496214297
22,LA,2008,1996,671.3753471683066
22,LA,2009,1996,642.8653094781769
22,LA,2010,1996,555.3156472950634
22,LA,2011,1996,554.6294578126415
22,LA,2012,1996,496.2696682029116
22,LA,2013,1996,521.1822042826886
22,LA,2014,1996,515.8754420681663
23,ME,1977,1985,224.70045834416948
23,ME,1978,1985,207.69933276898257
23,ME,1979,1985,202.46130509740982
23,ME,1980,1985,193.38421380050352
23,ME,1981,1985,195.58307807246092
23,ME,1982,1985,163.01854446848958
23,ME,1983,1985,159.59859419556764
23,ME,1984,1985,158.47752623818053
23,ME,1985,1985,167.525761959403
23,ME,1986,1985,147.01873899033197
23,ME,1987,1985,152.14828639981312
23,ME,1988,1985,157.37979140975418
23,ME,1989,1985,137.15217553558108
23,ME,1990,1985,143.2494063752409
23,ME,1991,1985,132.06479521892123
23,ME,1992,1985,130.85017958228173
23,ME,1993,1985,125.74657473818051
23,ME,1994,1985,129.91933988566944
23,ME,1995,1985,131.42628211453814
23,ME,1996,1985,124.93964634633166
23,ME,1997,1985,120.77295895544931
23,ME,1998,1985,125.88425972893681
23,ME,1999,1985,112.04752278581282
23,ME,2000,1985,109.57523647560465
23,ME,2001,1985,111.71920622550215
23,ME,2002,1985,107.80803706163611
23,ME,2003,1985,108.61551224892072
23,ME,2004,1985,103.72742531985323
23,ME,2005,1985,112.50017194699444
23,ME,2006,1985,115.99805429695442
23,ME,2007,1985,118.81202128714312
23,ME,2008,1985,119.4115114720321
23,ME,2009,1985,119.85121135821743
23,ME,2010,1985,122.12034352762362
23,ME,2011,1985,123.2928965680973
23,ME,2012,1985,122.39357986956043
23,ME,2013,1985,132.5353501438033
23,ME,2014,1985,127.644600020776
24,MD,1977,Inf,693.7908350052163
24,MD,1978,Inf,732.0299150019304
24,MD,1979,Inf,795.540940972925
24,MD,1980,Inf,852.414255641531
24,MD,1981,Inf,887.1156093295981
24,MD,1982,Inf,850.03530305036
24,MD,1983,Inf,807.0630656704737
24,MD,1984,Inf,792.2512665619697
24,MD,1985,Inf,834.5856604435071
24,MD,1986,Inf,833.0048646924353
24,MD,1987,Inf,767.8059596548266
24,MD,1988,Inf,806.7614093351988
24,MD,1989,Inf,855.3898673045907
24,MD,1990,Inf,918.9644449022674
24,MD,1991,Inf,956.1525039108676
24,MD,1992,Inf,1000.1016674087882
24,MD,1993,Inf,997.7843077442982
24,MD,1994,Inf,948.0025978356474
24,MD,1995,Inf,986.850318946628
24,MD,1996,Inf,931.1909935541103
24,MD,1997,Inf,846.6236280410335
24,MD,1998,Inf,796.5529137925356
24,MD,1999,Inf,743.4208627796837
24,MD,2000,Inf,786.6157385811031
24,MD,2001,Inf,781.4218692729486
24,MD,2002,Inf,770.8430448457439
24,MD,2003,Inf,703.4799201376784
24,MD,2004,Inf,700.5695948486787
24,MD,2005,Inf,704.326086394364
24,MD,2006,Inf,678.6476202055597
24,MD,2007,Inf,641.8796135555372
24,MD,2008,Inf,628.2485972322843
24,MD,2009,Inf,589.9663144584379
24,MD,2010,Inf,546.2968857527379
24,MD,2011,Inf,493.4778648411654
24,MD,2012,Inf,477.25787577258285
24,MD,2013,Inf,475.43780236316354
24,MD,2014,Inf,447.9574190580549
25,MA,1977,Inf,425.3371695520882
25,MA,1978,Inf,461.95017496943484
25,MA,1979,Inf,531.2877840553384
25,MA,1980,Inf,601.2966355407452
25,MA,1981,Inf,628.6480540145544
25,MA,1982,Inf,571.371781602501
25,MA,1983,Inf,576.7990145035201
25,MA,1984,Inf,523.6633410985062
25,MA,1985,Inf,538.1998407084162
25,MA,1986,Inf,556.858629865381
25,MA,1987,Inf,564.6456294880595
25,MA,1988,Inf,619.5877021223013
25,MA,1989,Inf,674.9872062775577
25,MA,1990,Inf,736.3176992111671
25,MA,1991,Inf,736.1239155067357
25,MA,1992,Inf,779.0430229157156
25,MA,1993,Inf,804.9400197740774
25,MA,1994,Inf,707.6477149165522
25,MA,1995,Inf,687.1749781773829
25,MA,1996,Inf,642.1863710275935
25,MA,1997,Inf,644.1811065947892
25,MA,1998,Inf,621.3113428470768
25,MA,1999,Inf,550.9647211664084
25,MA,2000,Inf,476.1306681152081
25,MA,2001,Inf,477.8036832075348
25,MA,2002,Inf,484.8639849496646
25,MA,2003,Inf,473.1357490965394
25,MA,2004,Inf,460.2347822040391
25,MA,2005,Inf,460.78507027940964
25,MA,2006,Inf,500.4821232527095
25,MA,2007,Inf,441.675608425
25,MA,2008,Inf,463.79114743859117
25,MA,2009,Inf,462.6161053001148
25,MA,2010,Inf,468.87592111078715
25,MA,2011,Inf,427.3041568851375
25,MA,2012,Inf,407.0092011932617
25,MA,2013,Inf,406.3870777720455
25,MA,2014,Inf,395.09263425857586
26,MI,1977,2001,584.7410445093001
26,MI,1978,2001,577.2119961216868
26,MI,1979,2001,614.2268852747
26,MI,1980,2001,639.5012598063419
26,MI,1981,2001,641.8649222652261
26,MI,1982,2001,656.55951196264175
26,MI,1983,2001,716.6501760029727
26,MI,1984,2001,760.0992961737262
26,MI,1985,2001,734.0887627477155
26,MI,1986,2001,803.9035915999201
26,MI,1987,2001,780.1303502475412
26,MI,1988,2001,741.7205458907631
26,MI,1989,2001,709.1556188963555
26,MI,1990,2001,790.3782098991433
26,MI,1991,2001,803.0741079929545
26,MI,1992,2001,770.0752133073072
26,MI,1993,2001,791.5277805096681
26,MI,1994,2001,766.1225647070424
26,MI,1995,2001,687.8207924695726
26,MI,1996,2001,635.3032958825812
26,MI,1997,2001,589.9632199700844
26,MI,1998,2001,620.831283915313
26,MI,1999,2001,574.9219075385005
26,MI,2000,2001,555.0064526875059
26,MI,2001,2001,553.8928752264743
26,MI,2002,2001,540.7230568147811
26,MI,2003,2001,511.28883321708923
26,MI,2004,2001,492.240519010939
26,MI,2005,2001,553.7761479443246
26,MI,2006,2001,564.4117049061624
26,MI,2007,2001,533.816011258238
26,MI,2008,2001,514.943741728462
26,MI,2009,2001,499.7628767698316
26,MI,2010,2001,492.98678502940646
26,MI,2011,2001,442.764735982227
26,MI,2012,2001,454.96485960277096
26,MI,2013,2001,452.1733604533494
26,MI,2014,2001,429.1416832755772
27,MN,1977,2003,193.83649226586016
27,MN,1978,2003,189.64572354000538
27,MN,1979,2003,221.0098316544831
27,MN,1980,2003,227.7632197793436
27,MN,1981,2003,228.4596864635428
27,MN,1982,2003,219.25959757721216
27,MN,1983,2003,190.8542682340731
27,MN,1984,2003,211.48490676310269
27,MN,1985,2003,256.40351983306095
27,MN,1986,2003,284.5514816985536
27,MN,1987,2003,285.39805433567744
27,MN,1988,2003,290.0604196331295
27,MN,1989,2003,288.2838759045306
27,MN,1990,2003,306.0958875269107
27,MN,1991,2003,316.0198460479277
27,MN,1992,2003,338.03572610740554
27,MN,1993,2003,353.90754999690347
27,MN,1994,2003,359.03213043697855
27,MN,1995,2003,356.09546004282254
27,MN,1996,2003,338.81499978693796
27,MN,1997,2003,337.7507047724375
27,MN,1998,2003,310.179938682143
27,MN,1999,2003,274.00224273091754
27,MN,2000,2003,280.78170972463755
27,MN,2001,2003,263.71567656347185
27,MN,2002,2003,267.23503891842006
27,MN,2003,2003,262.9452057372274
27,MN,2004,2003,269.81019104948626
27,MN,2005,2003,297.3235324896568
27,MN,2006,2003,310.4641949729093
27,MN,2007,2003,289.6325228893329
27,MN,2008,2003,265.36321500290484
27,MN,2009,2003,244.46404923077952
27,MN,2010,2003,235.65816852927537
27,MN,2011,2003,230.45274569470587
27,MN,2012,2003,230.85165589470898
27,MN,2013,2003,234.41269721699285
27,MN,2014,2003,229.14997838167756
28,MS,1977,1990,288.6563701179068
28,MS,1978,1990,321.1729646850483
28,MS,1979,1990,323.6076922364391
28,MS,1980,1990,341.948306965941
28,MS,1981,1990,304.58502353507475
28,MS,1982,1990,294.59041729464906
28,MS,1983,1990,280.4406386935439
28,MS,1984,1990,281.98619078486763
28,MS,1985,1990,270.91463726085607
28,MS,1986,1990,274.133320487663
28,MS,1987,1990,269.75243090231265
28,MS,1988,1990,325.23788411009036
28,MS,1989,1990,311.1788693349636
28,MS,1990,1990,340.3523236328332
28,MS,1991,1990,389.0817450440443
28,MS,1992,1990,411.7444575806733
28,MS,1993,1990,433.8631278394127
28,MS,1994,1990,493.70546070901224
28,MS,1995,1990,502.7807977884903
28,MS,1996,1990,488.2547914714649
28,MS,1997,1990,468.985710496348
28,MS,1998,1990,410.6830662949717
28,MS,1999,1990,349.30770729869334
28,MS,2000,1990,360.92216954375374
28,MS,2001,1990,349.8928325833847
28,MS,2002,1990,343.87579558742965
28,MS,2003,1990,323.87490994902043
28,MS,2004,1990,295.37008160644694
28,MS,2005,1990,279.56024404914973
28,MS,2006,1990,311.8321365754388
28,MS,2007,1990,291.2855357173568
28,MS,2008,1990,304.29265570676614
28,MS,2009,1990,286.28086144604254
28,MS,2010,1990,269.3200732298459
28,MS,2011,1990,268.9879225520973
28,MS,2012,1990,260.14167018606526
28,MS,2013,1990,277.48761204022617
28,MS,2014,1990,278.30825864232554
29,MO,1977,2004,460.42487125065145
29,MO,1978,2004,467.8599695022243
29,MO,1979,2004,527.1570402257319
29,MO,1980,2004,554.4869279128976
29,MO,1981,2004,540.1986133251979
29,MO,1982,2004,506.52388899664976
29,MO,1983,2004,477.2232857341675
29,MO,1984,2004,460.6829120643555
29,MO,1985,2004,503.4995858201982
29,MO,1986,2004,578.5630575867489
29,MO,1987,2004,544.6208345512829
29,MO,1988,2004,552.5006199714085
29,MO,1989,2004,632.5643121263506
29,MO,1990,2004,715.2917396156734
29,MO,1991,2004,763.0476792302716
29,MO,1992,2004,740.3813095113397
29,MO,1993,2004,744.4211989455537
29,MO,1994,2004,743.463402879741
29,MO,1995,2004,663.7678295772683
29,MO,1996,2004,590.9497765423138
29,MO,1997,2004,577.4157067948504
29,MO,1998,2004,555.6536286985179
29,MO,1999,2004,500.2067986728119
29,MO,2000,2004,490.0440088792114
29,MO,2001,2004,540.5415701389877
29,MO,2002,2004,538.9674656907251
29,MO,2003,2004,490.75020423647254
29,MO,2004,2004,490.0746207615263
29,MO,2005,2004,525.6737969269893
29,MO,2006,2004,545.9278895026675
29,MO,2007,2004,560.7293879737489
29,MO,2008,2004,502.4184346470475
29,MO,2009,2004,492.90357570865325
29,MO,2010,2004,457.6600987875034
29,MO,2011,2004,447.46341490395275
29,MO,2012,2004,451.30548936763074
29,MO,2013,2004,433.6866933255455
29,MO,2014,2004,443.3173879921306
30,MT,1977,1991,218.00264140671618
30,MT,1978,1991,237.57963045223826
30,MT,1979,1991,224.17306507331318
30,MT,1980,1991,222.6225026499211
30,MT,1981,1991,253.03030254376256
30,MT,1982,1991,224.8439720169515
30,MT,1983,1991,212.60713982927405
30,MT,1984,1991,237.6213236510768
30,MT,1985,1991,208.47456577748366
30,MT,1986,1991,157.38707089775465
30,MT,1987,1991,151.1743143779612
30,MT,1988,1991,123.00996841564529
30,MT,1989,1991,116.00496852583346
30,MT,1990,1991,159.3111856906986
30,MT,1991,1991,139.8514579761806
30,MT,1992,1991,169.90291800510195
30,MT,1993,1991,177.47320794576171
30,MT,1994,1991,177.1027647573145
30,MT,1995,1991,171.3793316816449
30,MT,1996,1991,160.97840376724648
30,MT,1997,1991,132.08192509501623
30,MT,1998,1991,204.2045759124167
30,MT,1999,1991,236.7523811286767
30,MT,2000,1991,311.1300556018903
30,MT,2001,1991,352.0060681851338
30,MT,2002,1991,351.1751878571792
30,MT,2003,1991,364.9703203710348
30,MT,2004,1991,293.76868254061185
30,MT,2005,1991,281.7904827952321
30,MT,2006,1991,377.2897421855989
30,MT,2007,1991,379.80453335341707
30,MT,2008,1991,311.4404276618691
30,MT,2009,1991,286.9776326776662
30,MT,2010,1991,275.7937282650933
30,MT,2011,1991,276.14429004675293
30,MT,2012,1991,278.76847097529065
30,MT,2013,1991,288.11745449308415
30,MT,2014,1991,328.4626403110649
31,NE,1977,2007,199.4234912460201
31,NE,1978,2007,190.54309825246668
31,NE,1979,2007,225.92125732012443
31,NE,1980,2007,224.5637822345472
31,NE,1981,2007,181.5355135623321
31,NE,1982,2007,229.57126251443216
31,NE,1983,2007,217.72069880544265
31,NE,1984,2007,225.84058371722386
31,NE,1985,2007,237.9203012883056
31,NE,1986,2007,262.5782180658267
31,NE,1987,2007,251.1919682692199
31,NE,1988,2007,273.2041939009503
31,NE,1989,2007,279.5158571040707
31,NE,1990,2007,330.0208096862609
31,NE,1991,2007,334.5888452940832
31,NE,1992,2007,348.5679530929903
31,NE,1993,2007,377.7846274263556
31,NE,1994,2007,389.52559698065227
31,NE,1995,2007,381.97928622667695
31,NE,1996,2007,434.74575575281904
31,NE,1997,2007,438.44288031080697
31,NE,1998,2007,451.41310180903946
31,NE,1999,2007,430.1849288197887
31,NE,2000,2007,327.5943745955853
31,NE,2001,2007,303.1326371004686
31,NE,2002,2007,314.19964948118013
31,NE,2003,2007,293.8171541580808
31,NE,2004,2007,308.57636727011743
31,NE,2005,2007,287.34542469303244
31,NE,2006,2007,293.8929596242065
31,NE,2007,2007,311.28646462672776
31,NE,2008,2007,312.3191892246242
31,NE,2009,2007,289.3768606129322
31,NE,2010,2007,278.28463767076886
31,NE,2011,2007,253.60514811409124
31,NE,2012,2007,258.81912419934713
31,NE,2013,2007,264.7984582613459
31,NE,2014,2007,276.21105777746175
32,NV,1977,1995,742.9700873398042
32,NV,1978,1995,780.7574139370495
32,NV,1979,1995,835.6126343727883
32,NV,1980,1995,912.6438270133573
32,NV,1981,1995,896.449860779154
32,NV,1982,1995,805.4483649370742
32,NV,1983,1995,655.2187432863725
32,NV,1984,1995,628.540148685837
32,NV,1985,1995,667.0941017253402
32,NV,1986,1995,718.8991753770089
32,NV,1987,1995,695.7298597748696
32,NV,1988,1995,780.6602512111056
32,NV,1989,1995,625.2925043852835
32,NV,1990,1995,600.9154180663547
32,NV,1991,1995,677.024746017303
32,NV,1992,1995,696.8347997635702
32,NV,1993,1995,875.2340270825694
32,NV,1994,1995,1001.8533699826081
32,NV,1995,1995,945.1635079940911
32,NV,1996,1995,811.2911533780016
32,NV,1997,1995,798.7479085368252
32,NV,1998,1995,643.6176971103959
32,NV,1999,1995,569.9037958902306
32,NV,2000,1995,524.1567351151471
32,NV,2001,1995,589.1628556136562
32,NV,2002,1995,639.2750358603698
32,NV,2003,1995,616.0448791171654
32,NV,2004,1995,616.3578056077165
32,NV,2005,1995,607.4696618642931
32,NV,2006,1995,748.8190545892744
32,NV,2007,1995,754.8583912815077
32,NV,2008,1995,729.6838169619099
32,NV,2009,1995,705.1988261218655
32,NV,2010,1995,662.9852475965015
32,NV,2011,1995,568.0824460026555
32,NV,2012,1995,608.6001127532763
32,NV,2013,1995,604.9807665611759
32,NV,2014,1995,635.7017819299829
34,NJ,1977,Inf,392.0316450220023
34,NJ,1978,Inf,423.46120916410854
34,NJ,1979,Inf,501.1866316382919
34,NJ,1980,Inf,604.358552715752
34,NJ,1981,Inf,630.6446401941708
34,NJ,1982,Inf,607.3540968794288
34,NJ,1983,Inf,553.0797291167637
34,NJ,1984,Inf,527.7312259962305
34,NJ,1985,Inf,544.4590683143826
34,NJ,1986,Inf,572.4803701886412
34,NJ,1987,Inf,541.0193925222541
34,NJ,1988,Inf,582.8108559720534
34,NJ,1989,Inf,608.9838822626175
34,NJ,1990,Inf,647.5521737341953
34,NJ,1991,Inf,634.7552178779329
34,NJ,1992,Inf,625.8183862408364
34,NJ,1993,Inf,626.8562326402883
34,NJ,1994,Inf,614.170067979444
34,NJ,1995,Inf,599.7735011583909
34,NJ,1996,Inf,531.5348457956032
34,NJ,1997,Inf,492.64862897178676
34,NJ,1998,Inf,440.17253990460335
34,NJ,1999,Inf,411.8665960979655
34,NJ,2000,Inf,383.844221588186
34,NJ,2001,Inf,388.83265985373055
34,NJ,2002,Inf,376.1054859542634
34,NJ,2003,Inf,364.3427811335954
34,NJ,2004,Inf,356.27413397709006
34,NJ,2005,Inf,355.2622112747843
34,NJ,2006,Inf,350.1608833047371
34,NJ,2007,Inf,328.6238451211942
34,NJ,2008,Inf,326.52437472524537
34,NJ,2009,Inf,311.3666287418137
34,NJ,2010,Inf,307.4573364068671
34,NJ,2011,Inf,307.90833703568927
34,NJ,2012,Inf,290.11865465602136
34,NJ,2013,Inf,288.9299945430142
34,NJ,2014,Inf,260.8727015002673
35,NM,1977,2004,500.9242954383419
35,NM,1978,2004,528.2178739515741
35,NM,1979,2004,585.9789474436747
35,NM,1980,2004,614.9871021490237
35,NM,1981,2004,671.6654536905456
35,NM,1982,2004,734.5106831148553
35,NM,1983,2004,686.776318785627
35,NM,1984,2004,688.0618989243796
35,NM,1985,2004,703.9309032046739
35,NM,1986,2004,725.5578196164558
35,NM,1987,2004,628.4667237067736
35,NM,1988,2004,658.1455687866815
35,NM,1989,2004,703.8614249284958
35,NM,1990,2004,780.2285631459366
35,NM,1991,2004,834.7544131588077
35,NM,1992,2004,934.914475673189
35,NM,1993,2004,929.7029190481835
35,NM,1994,2004,889.2382693471634
35,NM,1995,2004,819.2285102106305
35,NM,1996,2004,840.5720725805243
35,NM,1997,2004,853.294701971902
35,NM,1998,2004,961.4275107774823
35,NM,1999,2004,834.557405658522
35,NM,2000,2004,757.8699194653788
35,NM,2001,2004,780.3662308191118
35,NM,2002,2004,740.7492699720195
35,NM,2003,2004,667.2655771031216
35,NM,2004,2004,687.3860304240925
35,NM,2005,2004,646.3185513115931
35,NM,2006,2004,654.7121734619034
35,NM,2007,2004,675.7143552470371
35,NM,2008,2004,653.461483296073
35,NM,2009,2004,632.3921047447276
35,NM,2010,2004,587.9723349037516
35,NM,2011,2004,572.6728533789421
35,NM,2012,2004,559.6246081042334
35,NM,2013,2004,622.455976258573
35,NM,2014,2004,597.6791123360898
36,NY,1977,Inf,831.7732406807951
36,NY,1978,Inf,840.9794002952121
36,NY,1979,Inf,917.366419112601
36,NY,1980,Inf,1029.5207075445396
36,NY,1981,Inf,1069.5581072829057
36,NY,1982,Inf,990.0506463020038
36,NY,1983,Inf,914.0714706764487
36,NY,1984,Inf,914.3334620240078
36,NY,1985,Inf,929.9050935330076
36,NY,1986,Inf,985.8767260331035
36,NY,1987,Inf,1008.0839917660597
36,NY,1988,Inf,1097.306880381174
36,NY,1989,Inf,1131.1532706740097
36,NY,1990,Inf,1180.9486258097807
36,NY,1991,Inf,1163.9382655945485
36,NY,1992,Inf,1122.0872891690135
36,NY,1993,Inf,1073.5394584251032
36,NY,1994,Inf,965.5623761484632
36,NY,1995,Inf,841.8781430994578
36,NY,1996,Inf,727.0057753151469
36,NY,1997,Inf,688.5923023188711
36,NY,1998,Inf,637.7715556273581
36,NY,1999,Inf,588.8297612060232
36,NY,2000,Inf,553.9021193882734
36,NY,2001,Inf,513.6251411088529
36,NY,2002,Inf,496.6474891015813
36,NY,2003,Inf,465.77158567461197
36,NY,2004,Inf,440.40873020104164
36,NY,2005,Inf,444.3997566588015
36,NY,2006,Inf,435.17653722569924
36,NY,2007,Inf,414.3596647505404
36,NY,2008,Inf,397.869870138527
36,NY,2009,Inf,384.3623662213247
36,NY,2010,Inf,394.38603260928016
36,NY,2011,Inf,397.2132255040138
36,NY,2012,Inf,406.2857432280591
36,NY,2013,Inf,393.8072393598385
36,NY,2014,Inf,384.69057435312766
37,NC,1977,1995,407.0949923166994
37,NC,1978,1995,413.3762819814271
37,NC,1979,1995,446.1112206227049
37,NC,1980,1995,455.0056469312797
37,NC,1981,1995,436.6660854690558
37,NC,1982,1995,446.3365505390813
37,NC,1983,1995,409.585738700396
37,NC,1984,1995,403.6496945244932
37,NC,1985,1995,420.8953161950994
37,NC,1986,1995,475.8805392913504
37,NC,1987,1995,484.00121711662297
37,NC,1988,1995,501.88471284123466
37,NC,1989,1995,546.3703501845173
37,NC,1990,1995,623.5370059895414
37,NC,1991,1995,658.3790984359727
37,NC,1992,1995,680.9877457698985
37,NC,1993,1995,679.3087422112538
37,NC,1994,1995,654.9928934185624
37,NC,1995,1995,646.3934455049741
37,NC,1996,1995,588.1195460344345
37,NC,1997,1995,607.0167960891364
37,NC,1998,1995,579.4194717024014
37,NC,1999,1995,542.0879599819655
37,NC,2000,1995,497.57028551431637
37,NC,2001,1995,493.1085686174802
37,NC,2002,1995,470.971037369772
37,NC,2003,1995,454.1282253680285
37,NC,2004,1995,447.7974591703926
37,NC,2005,1995,468.72525411415023
37,NC,2006,1995,475.22134702945834
37,NC,2007,1995,466.0728468627608
37,NC,2008,1995,467.6108409529881
37,NC,2009,1995,404.50345363860293
37,NC,2010,1995,362.742237840446
37,NC,2011,1995,346.2920207372253
37,NC,2012,1995,353.53631229024984
37,NC,2013,1995,341.02227696653205
37,NC,2014,1995,329.1421471218202
38,ND,1977,1985,67.07503897560265
38,ND,1978,1985,67.0245234911086
38,ND,1979,1985,61.339416936145625
38,ND,1980,1985,53.95156504396981
38,ND,1981,1985,67.47718953838738
38,ND,1982,1985,61.791036657496214
38,ND,1983,1985,53.67647199909483
38,ND,1984,1985,53.644308804097314
38,ND,1985,1985,47.007301215062654
38,ND,1986,1985,51.25184431884592
38,ND,1987,1985,56.84523032340189
38,ND,1988,1985,59.125191031836124
38,ND,1989,1985,63.18181976018728
38,ND,1990,1985,73.88855505460603
38,ND,1991,1985,65.35434169480037
38,ND,1992,1985,83.33333935690972
38,ND,1993,1985,82.20470914287198
