fips,stusps,year,RTC,violent_rate
38,ND,1994,1985,81.81818511269702
38,ND,1995,1985,86.73948678192501
38,ND,1996,1985,84.00619617829025
38,ND,1997,1985,87.20749935368981
38,ND,1998,1985,89.34170115362767
38,ND,1999,1985,66.91221513212074
38,ND,2000,1985,81.43879846012607
38,ND,2001,1985,79.3339223560066
38,ND,2002,1985,78.24442117914498
38,ND,2003,1985,80.20209347949101
38,ND,2004,1985,87.69338207170854
38,ND,2005,1985,111.25028195213326
38,ND,2006,1985,197.36826970818115
38,ND,2007,1985,209.93719898347348
38,ND,2008,1985,224.63639445272244
38,ND,2009,1985,266.37018859752067
38,ND,2010,1985,229.45941336342574
38,ND,2011,1985,248.1233568631002
38,ND,2012,1985,245.6708317357234
38,ND,2013,1985,273.3965458760593
38,ND,2014,1985,270.390793958267
39,OH,1977,2004,406.7003476767804
39,OH,1978,2004,412.6615768380649
39,OH,1979,2004,457.47834984472576
39,OH,1980,2004,498.25358855095027
39,OH,1981,2004,496.5572688858429
39,OH,1982,2004,436.71585255388356
39,OH,1983,2004,397.9061081441048
39,OH,1984,2004,385.323577635192
39,OH,1985,2004,381.60826130826234
39,OH,1986,2004,420.9448916505498
39,OH,1987,2004,421.32784290876236
39,OH,1988,2004,452.02353420421827
39,OH,1989,2004,468.5889355135811
39,OH,1990,2004,506.16220712821735
39,OH,1991,2004,561.8430464895413
39,OH,1992,2004,525.9169941413903
39,OH,1993,2004,504.1475178403909
39,OH,1994,2004,485.76836148321485
39,OH,1995,2004,482.4590034940208
39,OH,1996,2004,428.6761964385248
39,OH,1997,2004,435.41918210063915
39,OH,1998,2004,362.4586796043242
39,OH,1999,2004,316.39951136323486
39,OH,2000,2004,334.1366831928691
39,OH,2001,2004,351.3937825219339
39,OH,2002,2004,351.7315733647326
39,OH,2003,2004,333.8527206962569
39,OH,2004,2004,338.7468285026025
39,OH,2005,2004,350.12732399917405
39,OH,2006,2004,361.4826212223953
39,OH,2007,2004,355.4486025991465
39,OH,2008,2004,352.0487045586676
39,OH,2009,2004,331.8563790014657
39,OH,2010,2004,314.66549164142407
39,OH,2011,2004,305.15532332335965
39,OH,2012,2004,301.4533576001905
39,OH,2013,2004,291.410151869118
39,OH,2014,2004,285.6773081701973
40,OK,1977,1996,316.5777402456416
40,OK,1978,1996,352.9513210759935
40,OK,1979,1996,405.22122602001104
40,OK,1980,1996,419.4583648614724
40,OK,1981,1996,426.8237702542049
40,OK,1982,1996,443.9094641961051
40,OK,1983,1996,423.40810699748954
40,OK,1984,1996,407.4591263591483
40,OK,1985,1996,421.99336276886703
40,OK,1986,1996,436.3994388688325
40,OK,1987,1996,417.6039522280973
40,OK,1988,1996,434.5387094432742
40,OK,1989,1996,491.53217907306333
40,OK,1990,1996,547.4975205718075
40,OK,1991,1996,583.7164202917942
40,OK,1992,1996,622.8205658424482
40,OK,1993,1996,634.8499621836918
40,OK,1994,1996,651.4731127466466
40,OK,1995,1996,664.1243145908519
40,OK,1996,1996,597.0917402001043
40,OK,1997,1996,559.5416239672858
40,OK,1998,1996,539.3785649385245
40,OK,1999,1996,508.21257297522305
40,OK,2000,1996,497.7897994226168
40,OK,2001,1996,510.8979250996968
40,OK,2002,1996,503.96869473784716
40,OK,2003,1996,506.435496945355
40,OK,2004,1996,500.49023736657927
40,OK,2005,1996,509.2224140501959
40,OK,2006,1996,500.24973360926384
40,OK,2007,1996,504.0754041175726
40,OK,2008,1996,531.4958150716261
40,OK,2009,1996,503.38339696943603
40,OK,2010,1996,481.35944817079337
40,OK,2011,1996,457.4591536919673
40,OK,2012,1996,474.3983578605616
40,OK,2013,1996,446.05442735552907
40,OK,2014,1996,413.75293963525604
41,OR,1977,1990,455.8080340927153
41,OR,1978,1990,502.37315762115475
41,OR,1979,1990,545.3502877534197
41,OR,1980,1990,490.4084377078888
41,OR,1981,1990,478.6928364152584
41,OR,1982,1990,472.97085787199023
41,OR,1983,1990,487.8286877038696
41,OR,1984,1990,506.09583831897055
41,OR,1985,1990,551.0606224767126
41,OR,1986,1990,549.6663126988203
41,OR,1987,1990,539.5375353291163
41,OR,1988,1990,545.7498605437718
41,OR,1989,1990,518.6171108395938
41,OR,1990,1990,506.8041406151257
41,OR,1991,1990,506.33118519181113
41,OR,1992,1990,510.2116354512198
41,OR,1993,1990,503.1002389868256
41,OR,1994,1990,520.6417073067354
41,OR,1995,1990,522.3814436723306
41,OR,1996,1990,463.07737353690504
41,OR,1997,1990,444.4033590807927
41,OR,1998,1990,419.80493104882873
41,OR,1999,1990,374.8920531907471
41,OR,2000,1990,350.7337235607985
41,OR,2001,1990,306.61242998483635
41,OR,2002,1990,292.5272640549078
41,OR,2003,1990,294.75383113955945
41,OR,2004,1990,298.60523862133385
41,OR,2005,1990,287.0121188325101
41,OR,2006,1990,284.64444091265017
41,OR,2007,1990,293.9327618189532
41,OR,2008,1990,261.4470369950397
41,OR,2009,1990,260.55655978784534
41,OR,2010,1990,251.3592335537198
41,OR,2011,1990,249.2872158614188
41,OR,2012,1990,247.140812977232
41,OR,2013,1990,242.76561343718376
41,OR,2014,1990,259.216206352081
42,PA,1977,1989,282.80018311024077
42,PA,1978,1989,301.11488651325436
42,PA,1979,1989,333.5861782386084
42,PA,1980,1989,363.93092137374333
42,PA,1981,1989,371.7464132284766
42,PA,1982,1989,360.44662355948685
42,PA,1983,1989,342.8498757077228
42,PA,1984,1989,320.59489539878047
42,PA,1985,1989,331.0553795609459
42,PA,1986,1989,358.5583908451992
42,PA,1987,1989,369.36158368155594
42,PA,1988,1989,361.96885431433543
42,PA,1989,1989,378.62122995721097
42,PA,1990,1989,431.0261603352149
42,PA,1991,1989,449.995754257083
42,PA,1992,1989,426.9796992117482
42,PA,1993,1989,417.45522929289734
42,PA,1994,1989,426.69271999761816
42,PA,1995,1989,427.31943874588615
42,PA,1996,1989,480.3001864398661
42,PA,1997,1989,442.0963915992015
42,PA,1998,1989,420.54825091596103
42,PA,1999,1989,420.4680453520612
42,PA,2000,1989,420.0289906630338
42,PA,2001,1989,409.9128109629921
42,PA,2002,1989,402.13065877840927
42,PA,2003,1989,397.7928516238875
42,PA,2004,1989,411.45771195588065
42,PA,2005,1989,425.3085733774409
42,PA,2006,1989,442.32517744329067
42,PA,2007,1989,416.6883662333344
42,PA,2008,1989,410.0486793288848
42,PA,2009,1989,382.29980826046085
42,PA,2010,1989,366.5121798085664
42,PA,2011,1989,362.43863144184957
42,PA,2012,1989,355.54929457285573
42,PA,2013,1989,335.05983244083683
42,PA,2014,1989,314.9814932454824
44,RI,1977,Inf,301.6043267610695
44,RI,1978,Inf,348.1284383589059
44,RI,1979,Inf,375.1345334725965
44,RI,1980,Inf,408.52796412369094
44,RI,1981,Inf,441.7017245074899
44,RI,1982,Inf,401.77454349250775
44,RI,1983,Inf,355.1832786087393
44,RI,1984,Inf,334.7193780641842
44,RI,1985,Inf,346.5908605577396
44,RI,1986,Inf,335.48716719944895
44,RI,1987,Inf,359.73628026845313
44,RI,1988,Inf,396.6834316660951
44,RI,1989,Inf,377.9559810779678
44,RI,1990,Inf,431.903840664268
44,RI,1991,Inf,461.9521574487668
44,RI,1992,Inf,394.52728939431364
44,RI,1993,Inf,401.70002538261485
44,RI,1994,Inf,375.52666015813134
44,RI,1995,Inf,367.9798295873946
44,RI,1996,Inf,347.17176594152784
44,RI,1997,Inf,333.5359170792548
44,RI,1998,Inf,312.1457393213632
44,RI,1999,Inf,286.63149550515504
44,RI,2000,Inf,297.7146629533913
44,RI,2001,Inf,309.34480827728794
44,RI,2002,Inf,285.58700755341556
44,RI,2003,Inf,285.6654571406642
44,RI,2004,Inf,247.51927002198136
44,RI,2005,Inf,252.4266665758685
44,RI,2006,Inf,230.42120987254293
44,RI,2007,Inf,229.1479023138167
44,RI,2008,Inf,252.76271235589144
44,RI,2009,Inf,254.27052077278475
44,RI,2010,Inf,257.38029863415534
44,RI,2011,Inf,246.1342251878393
44,RI,2012,Inf,252.97432516436928
44,RI,2013,Inf,257.2734243145436
44,RI,2014,Inf,219.92460821049738
45,SC,1977,1996,636.1960697531531
45,SC,1978,1996,637.5599279760385
45,SC,1979,1996,678.3425298520843
45,SC,1980,1996,659.9648303985196
45,SC,1981,1996,640.398100761375
45,SC,1982,1996,719.9811731921383
45,SC,1983,1996,616.8196991112195
45,SC,1984,1996,624.4546327329087
45,SC,1985,1996,631.0426113899847
45,SC,1986,1996,674.6300373395309
45,SC,1987,1996,664.9050705943221
45,SC,1988,1996,741.1679501294656
45,SC,1989,1996,813.667588136745
45,SC,1990,1996,976.5673253807296
45,SC,1991,1996,972.4998661880229
45,SC,1992,1996,944.4629462318305
45,SC,1993,1996,1023.3600828164931
45,SC,1994,1996,1030.4582885191046
45,SC,1995,1996,981.9493401953155
45,SC,1996,1996,996.891191666503
45,SC,1997,1996,990.2923873937834
45,SC,1998,1996,903.2064178312369
45,SC,1999,1996,847.2011182022802
45,SC,2000,1996,828.138248401785
45,SC,2001,1996,815.1891418466887
45,SC,2002,1996,822.6823748736251
45,SC,2003,1996,806.388727132281
45,SC,2004,1996,789.9204312557029
45,SC,2005,1996,767.3773546671187
45,SC,2006,1996,771.1195044978533
45,SC,2007,1996,785.6688376508421
45,SC,2008,1996,730.9702412878772
45,SC,2009,1996,675.2328293596773
45,SC,2010,1996,602.1643039907597
45,SC,2011,1996,596.8739725418421
45,SC,2012,1996,560.4839899614661
45,SC,2013,1996,508.45278335324366
45,SC,2014,1996,497.7677249974545
46,SD,1977,1985,189.1146489467354
46,SD,1978,1985,163.47828439120616
46,SD,1979,1985,159.0710879437051
46,SD,1980,1985,126.84950270030629
46,SD,1981,1985,104.81749825309227
46,SD,1982,1985,98.98698195654248
46,SD,1983,1985,120.00000667426013
46,SD,1984,1985,147.45044105362433
46,SD,1985,1985,136.5819057264084
46,SD,1986,1985,124.71750692817362
46,SD,1987,1985,119.746102374942
46,SD,1988,1985,113.70629182163414
46,SD,1989,1985,135.52444513446704
46,SD,1990,1985,162.7864427569439
46,SD,1991,1985,182.21908594485316
46,SD,1992,1985,194.51480712479733
46,SD,1993,1985,208.39157626980585
46,SD,1994,1985,227.6005861332718
46,SD,1995,1985,207.54459285844845
46,SD,1996,1985,177.18579775887497
46,SD,1997,1985,197.42549841867515
46,SD,1998,1985,154.33601147311276
46,SD,1999,1985,167.36391834264919
46,SD,2000,1985,166.789430317191
46,SD,2001,1985,154.41948866709484
46,SD,2002,1985,177.52949303958826
46,SD,2003,1985,173.74703209511216
46,SD,2004,1985,171.16062510252826
46,SD,2005,1985,178.99474932226963
46,SD,2006,1985,264.86121977285075
46,SD,2007,1985,241.8948141217673
46,SD,2008,1985,276.923195791049
46,SD,2009,1985,218.7392377821777
46,SD,2010,1985,268.92059267590815
46,SD,2011,1985,255.5873729325138
46,SD,2012,1985,323.8426345186554
46,SD,2013,1985,323.23694792590015
46,SD,2014,1985,328.2534583637962
47,TN,1977,1996,389.4626361150487
47,TN,1978,1996,382.6257078172221
47,TN,1979,1996,414.0410873781536
47,TN,1980,1996,458.1142409933606
47,TN,1981,1996,412.55966133570723
47,TN,1982,1996,421.1137328441566
47,TN,1983,1996,402.0491729282407
47,TN,1984,1996,445.4102134749883
47,TN,1985,1996,474.4225630298849
47,TN,1986,1996,539.64199768783806
47,TN,1987,1996,533.4707077163118
47,TN,1988,1996,532.7302170903116
47,TN,1989,1996,548.9473152255578
47,TN,1990,1996,670.4277715569616
47,TN,1991,1996,725.9236051755205
47,TN,1992,1996,746.1583046286513
47,TN,1993,1996,765.7774191333707
47,TN,1994,1996,747.9226449109086
47,TN,1995,1996,771.4803010404117
47,TN,1996,1996,773.9663200219827
47,TN,1997,1996,789.6609527906659
47,TN,1998,1996,715.0063145593463
47,TN,1999,1996,695.0080150822383
47,TN,2000,1996,707.1717574751658
47,TN,2001,1996,744.0081312003897
47,TN,2002,1996,717.8492674081801
47,TN,2003,1996,691.3183624455768
47,TN,2004,1996,697.6230733996955
47,TN,2005,1996,757.3193755887207
47,TN,2006,1996,762.4522900255614
47,TN,2007,1996,754.9800623373535
47,TN,2008,1996,722.667797261681
47,TN,2009,1996,665.9991631456022
47,TN,2010,1996,612.0233639799404
47,TN,2011,1996,607.7544684253347
47,TN,2012,1996,638.474748555315
47,TN,2013,1996,585.830875391006
47,TN,2014,1996,610.7260729507934
48,TX,1977,1996,407.7084788154363
48,TX,1978,1996,435.30043734126235
48,TX,1979,1996,507.94171505288125
48,TX,1980,1996,550.3101482203202
48,TX,1981,1996,532.4297895928073
48,TX,1982,1996,577.0812737656408
48,TX,1983,1996,512.2488485281432
48,TX,1984,1996,504.9534889034705
48,TX,1985,1996,549.9693853503873
48,TX,1986,1996,658.9438039111446
48,TX,1987,1996,631.1334911121738
48,TX,1988,1996,652.5566161263034
48,TX,1989,1996,658.5191303954693
48,TX,1990,1996,761.4455150746826
48,TX,1991,1996,840.0655938069293
48,TX,1992,1996,806.349122945621
48,TX,1993,1996,762.126241431595
48,TX,1994,1996,706.4858765615431
48,TX,1995,1996,663.8697533531472
48,TX,1996,1996,644.447784895133
48,TX,1997,1996,602.5310861709979
48,TX,1998,1996,564.6052443297591
48,TX,1999,1996,560.2934662610884
48,TX,2000,1996,545.0508001574594
48,TX,2001,1996,571.5927823334447
48,TX,2002,1996,579.7417139403608
48,TX,2003,1996,553.0649604918347
48,TX,2004,1996,540.9239490266623
48,TX,2005,1996,528.1241851667455
48,TX,2006,1996,517.2839240464957
48,TX,2007,1996,510.42528691872235
48,TX,2008,1996,508.01631982024634
48,TX,2009,1996,491.0116607206071
48,TX,2010,1996,448.3779865583606
48,TX,2011,1996,408.6099837090339
48,TX,2012,1996,408.56380913783005
48,TX,2013,1996,410.3164424218306
48,TX,2014,1996,406.652255920566
49,UT,1977,1995,239.98422147765032
49,UT,1978,1995,271.7674162846899
49,UT,1979,1995,304.1696374378099
49,UT,1980,1995,303.3463497701971
49,UT,1981,1995,298.61477864064415
49,UT,1982,1995,285.7142265971179
49,UT,1983,1995,255.96045617392582
49,UT,1984,1995,244.24942240428388
49,UT,1985,1995,267.3556126173645
49,UT,1986,1995,266.72670461603923
49,UT,1987,1995,229.82142387421894
49,UT,1988,1995,243.0514764646371
49,UT,1989,1995,258.7580411935183
49,UT,1990,1995,283.94805405414195
49,UT,1991,1995,286.83617334057396
49,UT,1992,1995,290.5129127856014
49,UT,1993,1995,301.0215721767124
49,UT,1994,1995,304.50733140590955
49,UT,1995,1995,328.8058242592482
49,UT,1996,1995,331.90005651648096
49,UT,1997,1995,334.0457188399744
49,UT,1998,1995,314.2381561120384
49,UT,1999,1995,275.5611874697427
49,UT,2000,1995,255.73524831834317
49,UT,2001,1995,233.2019400538633
49,UT,2002,1995,236.67528821998263
49,UT,2003,1995,250.36996451385818
49,UT,2004,1995,233.2789027013628
49,UT,2005,1995,225.35134400473584
49,UT,2006,1995,226.30811497087672
49,UT,2007,1995,239.93227433975804
49,UT,2008,1995,225.2940772905784
49,UT,2009,1995,215.40119811048373
49,UT,2010,1995,213.47671741693824
49,UT,2011,1995,197.09722369600019
49,UT,2012,1995,208.0303857795539
49,UT,2013,1995,228.8835213930148
49,UT,2014,1995,219.5280399546452
51,VA,1977,1995,290.0291628988715
51,VA,1978,1995,286.38298865363964
51,VA,1979,1995,300.98138414372306
51,VA,1980,1995,307.22783541353374
51,VA,1981,1995,321.710347852505
51,VA,1982,1995,309.05111364193357
51,VA,1983,1995,292.54051570263465
51,VA,1984,1995,295.5997456388862
51,VA,1985,1995,294.65476033947454
51,VA,1986,1995,305.99621451751483
51,VA,1987,1995,294.95263525864516
51,VA,1988,1995,299.1994365788864
51,VA,1989,1995,312.5122561857888
51,VA,1990,1995,350.61817777312143
51,VA,1991,1995,373.1944473210392
51,VA,1992,1995,374.8941983464198
51,VA,1993,1995,372.20775903317036
51,VA,1994,1995,357.70760951518747
51,VA,1995,1995,361.453664500151
51,VA,1996,1995,341.3033864616223
51,VA,1997,1995,345.248026726787
51,VA,1998,1995,325.65160499065814
51,VA,1999,1995,314.655588880129
51,VA,2000,1995,281.7399648910071
51,VA,2001,1995,290.95071170984863
51,VA,2002,1995,291.66441176761253
51,VA,2003,1995,278.1970717897043
51,VA,2004,1995,275.4589789306042
51,VA,2005,1995,283.35630970482737
51,VA,2006,1995,283.70187372150775
51,VA,2007,1995,272.7535576793669
51,VA,2008,1995,257.8295082733283
51,VA,2009,1995,230.82512846491178
51,VA,2010,1995,214.15880417396215
51,VA,2011,1995,197.59671880373457
51,VA,2012,1995,191.482972680347
51,VA,2013,1995,197.75479138198634
51,VA,2014,1995,198.38863104626412
54,WV,1977,1989,152.33993889057473
54,WV,1978,1989,167.74190357479617
54,WV,1979,1989,168.05109246148578
54,WV,1980,1989,183.7074550193912
54,WV,1981,1989,174.78215384685095
54,WV,1982,1989,174.79465568777803
54,WV,1983,1989,171.75573830924517
54,WV,1984,1989,168.1864916239746
54,WV,1985,1989,166.0123949966727
54,WV,1986,1989,164.4606979182829
54,WV,1987,1989,137.3220571218926
54,WV,1988,1989,131.4225220322342
54,WV,1989,1989,146.6882202052819
54,WV,1990,1989,169.28015772567812
54,WV,1991,1989,191.00503436171678
54,WV,1992,1989,211.53422516123828
54,WV,1993,1989,208.40658150590627
54,WV,1994,1989,215.7519342906105
54,WV,1995,1989,210.1750850708888
54,WV,1996,1989,210.0766927659211
54,WV,1997,1989,218.66738482152843
54,WV,1998,1989,248.6472138414629
54,WV,1999,1989,350.65044649860937
54,WV,2000,1989,316.4773704000005
54,WV,2001,1989,279.5707753197789
54,WV,2002,1989,233.8654077917167
54,WV,2003,1989,255.43215317346983
54,WV,2004,1989,281.92353868982303
54,WV,2005,1989,273.8573852496116
54,WV,2006,1989,281.17038512040966
54,WV,2007,1989,276.81586216704807
54,WV,2008,1989,275.89356143128936
54,WV,2009,1989,305.20218094645725
54,WV,2010,1989,301.2346583547325
54,WV,2011,1989,296.3488714968023
54,WV,2012,1989,320.08745809017125
54,WV,2013,1989,305.1906841554909
54,WV,2014,1989,316.4298378963387
55,WI,1977,2011,131.52006828824457
55,WI,1978,2011,132.16502391528653
55,WI,1979,2011,166.08048731301028
55,WI,1980,2011,182.57106455224982
55,WI,1981,2011,187.88773160196888
55,WI,1982,2011,190.4932237227307
55,WI,1983,2011,190.9071502814256
55,WI,1984,2011,196.53797225537127
55,WI,1985,2011,206.91099854057646
55,WI,1986,2011,257.86836109048477
55,WI,1987,2011,249.92719675601802
55,WI,1988,2011,214.3680457832888
55,WI,1989,2011,222.60116658142275
55,WI,1990,2011,264.6895133415106
55,WI,1991,2011,276.9525118365666
55,WI,1992,2011,275.7340297784853
55,WI,1993,2011,264.41047561151805
55,WI,1994,2011,270.5233689333566
55,WI,1995,2011,281.06582802555
55,WI,1996,2011,252.69378051114973
55,WI,1997,2011,270.56090925582737
55,WI,1998,2011,249.02370288888204
55,WI,1999,2011,245.84579146383157
55,WI,2000,2011,236.77800907516584
55,WI,2001,2011,230.9678180838999
55,WI,2002,2011,224.97599114545386
55,WI,2003,2011,221.10628060913774
55,WI,2004,2011,209.8288123285844
55,WI,2005,2011,241.82088963663335
55,WI,2006,2011,286.13305998407606
55,WI,2007,2011,291.52175425056083
55,WI,2008,2011,275.5346463896604
55,WI,2009,2011,259.07311252387757
55,WI,2010,2011,248.90807332523696
55,WI,2011,2011,249.884297591455
55,WI,2012,2011,283.93478545981446
55,WI,2013,2011,280.6569546218699
55,WI,2014,2011,291.0529781919737
56,WY,1977,1994,240.88673396041548
56,WY,1978,1994,280.42459221057794
56,WY,1979,1994,350.8889592897922
56,WY,1980,1994,392.57581700883975
56,WY,1981,1994,430.0813515708582
56,WY,1982,1994,304.1832714456037
56,WY,1983,1994,237.15948181145347
56,WY,1984,1994,242.07435666212515
56,WY,1985,1994,256.7780392941221
56,WY,1986,1994,293.09664900290574
56,WY,1987,1994,283.0612375715623
56,WY,1988,1994,314.0127271639337
56,WY,1989,1994,258.31583587295415
56,WY,1990,1994,301.37488350346706
56,WY,1991,1994,310.2173609854919
56,WY,1992,1994,319.52794968721406
56,WY,1993,1994,286.1701737648992
56,WY,1994,1994,272.4790112735022
56,WY,1995,1994,254.16663449367869
56,WY,1996,1994,249.68812779967809
56,WY,1997,1994,255.20838368831218
56,WY,1998,1994,247.60910439946096
56,WY,1999,1994,232.48447578846708
56,WY,2000,1994,266.5143898718679
56,WY,2001,1994,257.6181335388741
56,WY,2002,1994,273.43983069200044
56,WY,2003,1994,261.69511860035044
56,WY,2004,1994,229.89321482830866
56,WY,2005,1994,230.34683758922188
56,WY,2006,1994,253.78442727922567
56,WY,2007,1994,257.06250547088297
56,WY,2008,1994,249.68646095715962
56,WY,2009,1994,219.7438896818263
56,WY,2010,1994,197.8553373577087
56,WY,2011,1994,219.43897608957303
56,WY,2012,1994,201.34365606110947
56,WY,2013,1994,207.81068217179495
56,WY,2014,1994,195.44621842093997
